0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
609 silly lockFile e1023065-iacosina-npm-bower-1-3-2-package /Users/piermariacosina/.npm/bower/1.3.2/package
610 verbose lock /Users/piermariacosina/.npm/bower/1.3.2/package /Users/piermariacosina/.npm/e1023065-iacosina-npm-bower-1-3-2-package.lock
611 silly gunzTarPerm modes [ '755', '644' ]
612 silly gunzTarPerm extractEntry package.json
613 silly gunzTarPerm extractEntry .npmignore
614 silly gunzTarPerm extractEntry README.md
615 silly gunzTarPerm extractEntry LICENSE
616 silly gunzTarPerm extractEntry Gruntfile.js
617 silly gunzTarPerm extractEntry CHANGELOG.md
618 silly gunzTarPerm extractEntry CONTRIBUTING.md
619 silly gunzTarPerm extractEntry .jshintrc
620 silly gunzTarPerm extractEntry HOOKS.md
621 silly gunzTarPerm extractEntry lib/config.js
622 silly gunzTarPerm extractEntry lib/index.js
623 silly gunzTarPerm extractEntry lib/commands/version.js
624 silly gunzTarPerm extractEntry lib/commands/info.js
625 silly gunzTarPerm extractEntry lib/commands/init.js
626 silly gunzTarPerm extractEntry lib/commands/install.js
627 silly gunzTarPerm extractEntry lib/commands/index.js
628 silly gunzTarPerm extractEntry lib/commands/list.js
629 silly gunzTarPerm extractEntry lib/commands/lookup.js
630 silly gunzTarPerm extractEntry lib/commands/prune.js
631 silly gunzTarPerm extractEntry lib/commands/register.js
632 silly gunzTarPerm extractEntry lib/commands/search.js
633 silly gunzTarPerm extractEntry lib/commands/home.js
634 silly gunzTarPerm extractEntry lib/commands/uninstall.js
635 silly gunzTarPerm extractEntry lib/commands/help.js
636 silly gunzTarPerm extractEntry lib/commands/update.js
637 silly gunzTarPerm extractEntry lib/commands/completion.js
638 silly gunzTarPerm extractEntry lib/commands/link.js
639 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
640 silly gunzTarPerm extractEntry lib/commands/cache/index.js
641 silly gunzTarPerm extractEntry lib/commands/cache/list.js
642 silly gunzTarPerm extractEntry lib/core/Manager.js
643 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
644 silly gunzTarPerm extractEntry lib/core/Project.js
645 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
646 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
647 silly gunzTarPerm extractEntry lib/core/scripts.js
648 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
649 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
650 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
651 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
652 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
653 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
654 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
655 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
656 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
657 silly gunzTarPerm extractEntry lib/renderers/index.js
658 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
659 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
660 silly gunzTarPerm extractEntry lib/util/analytics.js
661 silly gunzTarPerm extractEntry lib/util/createError.js
662 silly gunzTarPerm extractEntry lib/util/createLink.js
663 silly gunzTarPerm extractEntry lib/util/download.js
664 silly gunzTarPerm extractEntry lib/util/copy.js
665 silly gunzTarPerm extractEntry lib/util/md5.js
666 silly gunzTarPerm extractEntry lib/util/readJson.js
667 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
668 silly gunzTarPerm extractEntry lib/util/rootCheck.js
669 silly gunzTarPerm extractEntry lib/util/semver.js
670 silly gunzTarPerm extractEntry lib/util/cmd.js
671 silly gunzTarPerm extractEntry lib/util/template.js
672 silly gunzTarPerm extractEntry lib/util/cli.js
673 silly gunzTarPerm extractEntry lib/util/validLink.js
674 silly gunzTarPerm extractEntry lib/util/extract.js
675 silly gunzTarPerm extractEntry .editorconfig
676 silly gunzTarPerm extractEntry .travis.yml
677 silly gunzTarPerm extractEntry bin/bower
678 silly gunzTarPerm extractEntry templates/helpers/colors.js
679 silly gunzTarPerm extractEntry templates/helpers/condense.js
680 silly gunzTarPerm extractEntry templates/helpers/indent.js
681 silly gunzTarPerm extractEntry templates/helpers/index.js
682 silly gunzTarPerm extractEntry templates/helpers/rpad.js
683 silly gunzTarPerm extractEntry templates/helpers/sum.js
684 silly gunzTarPerm extractEntry templates/json/help-lookup.json
685 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
686 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
687 silly gunzTarPerm extractEntry templates/json/help-home.json
688 silly gunzTarPerm extractEntry templates/json/help-info.json
689 silly gunzTarPerm extractEntry templates/json/help-init.json
690 silly gunzTarPerm extractEntry templates/json/help-install.json
691 silly gunzTarPerm extractEntry templates/json/help-link.json
692 silly gunzTarPerm extractEntry templates/json/help-list.json
693 silly gunzTarPerm extractEntry templates/json/help-cache.json
694 silly gunzTarPerm extractEntry templates/json/help-prune.json
695 silly gunzTarPerm extractEntry templates/json/help-register.json
696 silly gunzTarPerm extractEntry templates/json/help-search.json
697 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
698 silly gunzTarPerm extractEntry templates/json/help-update.json
699 silly gunzTarPerm extractEntry templates/json/help-version.json
700 silly gunzTarPerm extractEntry templates/json/help.json
701 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
702 silly gunzTarPerm extractEntry templates/std/conflict.std
703 silly gunzTarPerm extractEntry templates/std/help-cache.std
704 silly gunzTarPerm extractEntry templates/std/help-generic.std
705 silly gunzTarPerm extractEntry templates/std/help.std
706 silly gunzTarPerm extractEntry templates/std/info.std
707 silly gunzTarPerm extractEntry templates/std/lookup.std
708 silly gunzTarPerm extractEntry templates/std/register.std
709 silly gunzTarPerm extractEntry templates/std/search-results.std
710 silly gunzTarPerm extractEntry templates/std/update-notice.std
711 silly gunzTarPerm extractEntry test/packages-svn.js
712 silly gunzTarPerm extractEntry test/packages.js
713 silly gunzTarPerm extractEntry test/test.js
714 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
715 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
716 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
717 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
718 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
719 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
720 silly gunzTarPerm extractEntry test/assets/package-zip.zip
721 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
722 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
723 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
724 silly gunzTarPerm extractEntry test/core/packageRepository.js
725 silly gunzTarPerm extractEntry test/core/resolveCache.js
726 silly gunzTarPerm extractEntry test/core/resolverFactory.js
727 silly gunzTarPerm extractEntry test/core/scripts.js
728 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
729 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
730 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
731 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
732 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
733 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
734 silly gunzTarPerm extractEntry test/core/resolvers/svnResolver.js
735 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
736 silly gunzTarPerm extractEntry test/packages-svn.json
737 silly gunzTarPerm extractEntry test/packages.json
738 verbose read json /Users/piermariacosina/.npm/bower/1.3.2/package/package.json
739 silly lockFile e1023065-iacosina-npm-bower-1-3-2-package /Users/piermariacosina/.npm/bower/1.3.2/package
740 silly shasum updated bytes 40960
741 silly shasum updated bytes 40960
742 silly shasum updated bytes 29950
743 info shasum 35925cf66c929bb0069a64e2bfa690dd80243819
743 info shasum /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
744 verbose from cache /Users/piermariacosina/.npm/bower/1.3.2/package/package.json
745 verbose chmod /Users/piermariacosina/.npm/bower/1.3.2/package.tgz 644
746 verbose chown /Users/piermariacosina/.npm/bower/1.3.2/package.tgz [ 501, 20 ]
747 silly lockFile 6f276548--npmjs-org-bower-bower-1-3-2-tgz https://registry.npmjs.org/bower/-/bower-1.3.2.tgz
748 silly lockFile 8fa4f256-bower-1-3-2 bower@1.3.2
749 silly lockFile b788227f-bower bower@*
750 info outdated updating [ [ '/usr/local/lib', 'bower', '1.2.8', '1.3.2' ] ]
751 verbose install where,what [ '/usr/local/lib', [ 'bower@1.3.2' ] ]
752 verbose read json /usr/local/lib/package.json
753 verbose read json /usr/local/lib/package.json
754 verbose cache add [ 'bower@1.3.2', null ]
755 silly cache add name=undefined spec="bower@1.3.2" args=["bower@1.3.2",null]
756 verbose parsed url { pathname: 'bower@1.3.2',
756 verbose parsed url   path: 'bower@1.3.2',
756 verbose parsed url   href: 'bower@1.3.2' }
757 silly cache add name="bower" spec="1.3.2" args=["bower","1.3.2"]
758 verbose parsed url { pathname: '1.3.2', path: '1.3.2', href: '1.3.2' }
759 verbose addNamed [ 'bower', '1.3.2' ]
760 verbose addNamed [ '1.3.2', '1.3.2' ]
761 silly lockFile 8fa4f256-bower-1-3-2 bower@1.3.2
762 verbose lock bower@1.3.2 /Users/piermariacosina/.npm/8fa4f256-bower-1-3-2.lock
763 verbose url raw bower/1.3.2
764 verbose url resolving [ 'https://registry.npmjs.org/', './bower/1.3.2' ]
765 verbose url resolved https://registry.npmjs.org/bower/1.3.2
766 info trying registry request attempt 1 at 12:40:17
767 http GET https://registry.npmjs.org/bower/1.3.2
768 http 200 https://registry.npmjs.org/bower/1.3.2
769 silly registry.get cb [ 200,
769 silly registry.get   { date: 'Fri, 18 Apr 2014 10:40:17 GMT',
769 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R14B04)',
769 silly registry.get     etag: '"C34P3ZUG17598RADL9YADJAPL"',
769 silly registry.get     'content-type': 'application/json',
769 silly registry.get     via: '1.1 varnish',
769 silly registry.get     'cache-control': 'max-age=1',
769 silly registry.get     'content-length': '2072',
769 silly registry.get     'accept-ranges': 'bytes',
769 silly registry.get     age: '2587',
769 silly registry.get     'x-served-by': 'cache-v36-ASH, cache-fra1224-FRA',
769 silly registry.get     'x-cache': 'HIT, MISS',
769 silly registry.get     'x-cache-hits': '1, 0',
769 silly registry.get     'x-timer': 'S1397799990.277804613,VS0,VS47,VE55,VE17627455',
769 silly registry.get     vary: 'Accept',
769 silly registry.get     'keep-alive': 'timeout=10, max=50',
769 silly registry.get     connection: 'Keep-Alive' } ]
770 silly lockFile 6f276548--npmjs-org-bower-bower-1-3-2-tgz https://registry.npmjs.org/bower/-/bower-1.3.2.tgz
771 verbose lock https://registry.npmjs.org/bower/-/bower-1.3.2.tgz /Users/piermariacosina/.npm/6f276548--npmjs-org-bower-bower-1-3-2-tgz.lock
772 verbose addRemoteTarball [ 'https://registry.npmjs.org/bower/-/bower-1.3.2.tgz',
772 verbose addRemoteTarball   'ae1eeea5c3ba9300e10e55b193e9d2fd5407fb7b' ]
773 info retry fetch attempt 1 at 12:40:17
774 verbose fetch to= /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/tmp.tgz
775 http GET https://registry.npmjs.org/bower/-/bower-1.3.2.tgz
776 http 200 https://registry.npmjs.org/bower/-/bower-1.3.2.tgz
777 silly shasum updated bytes 40960
778 silly shasum updated bytes 40960
779 silly shasum updated bytes 30156
780 info shasum ae1eeea5c3ba9300e10e55b193e9d2fd5407fb7b
780 info shasum /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/tmp.tgz
781 verbose tar unpack /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/tmp.tgz
782 silly lockFile 8bc8e718-17776-0-0442361319437623-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/package
783 verbose lock /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/package /Users/piermariacosina/.npm/8bc8e718-17776-0-0442361319437623-package.lock
784 silly gunzTarPerm modes [ '755', '644' ]
785 silly gunzTarPerm extractEntry package.json
786 silly gunzTarPerm extractEntry .npmignore
787 silly gunzTarPerm extractEntry README.md
788 silly gunzTarPerm extractEntry LICENSE
789 silly gunzTarPerm extractEntry Gruntfile.js
790 silly gunzTarPerm extractEntry HOOKS.md
791 silly gunzTarPerm extractEntry .editorconfig
792 silly gunzTarPerm extractEntry .jshintrc
793 silly gunzTarPerm extractEntry .travis.yml
794 silly gunzTarPerm extractEntry CHANGELOG.md
795 silly gunzTarPerm extractEntry bin/bower
796 silly gunzTarPerm extractEntry lib/config.js
797 silly gunzTarPerm extractEntry lib/index.js
798 silly gunzTarPerm extractEntry lib/commands/version.js
799 silly gunzTarPerm extractEntry lib/commands/info.js
800 silly gunzTarPerm extractEntry lib/commands/init.js
801 silly gunzTarPerm extractEntry lib/commands/install.js
802 silly gunzTarPerm extractEntry lib/commands/index.js
803 silly gunzTarPerm extractEntry lib/commands/list.js
804 silly gunzTarPerm extractEntry lib/commands/lookup.js
805 silly gunzTarPerm extractEntry lib/commands/prune.js
806 silly gunzTarPerm extractEntry lib/commands/register.js
807 silly gunzTarPerm extractEntry lib/commands/search.js
808 silly gunzTarPerm extractEntry lib/commands/home.js
809 silly gunzTarPerm extractEntry lib/commands/uninstall.js
810 silly gunzTarPerm extractEntry lib/commands/help.js
811 silly gunzTarPerm extractEntry lib/commands/update.js
812 silly gunzTarPerm extractEntry lib/commands/completion.js
813 silly gunzTarPerm extractEntry lib/commands/link.js
814 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
815 silly gunzTarPerm extractEntry lib/commands/cache/index.js
816 silly gunzTarPerm extractEntry lib/commands/cache/list.js
817 silly gunzTarPerm extractEntry lib/core/Manager.js
818 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
819 silly gunzTarPerm extractEntry lib/core/Project.js
820 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
821 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
822 silly gunzTarPerm extractEntry lib/core/scripts.js
823 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
824 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
825 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
826 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
827 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
828 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
829 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
830 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
831 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
832 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
833 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
834 silly gunzTarPerm extractEntry lib/renderers/index.js
835 silly gunzTarPerm extractEntry lib/util/analytics.js
836 silly gunzTarPerm extractEntry lib/util/createError.js
837 silly gunzTarPerm extractEntry lib/util/createLink.js
838 silly gunzTarPerm extractEntry lib/util/download.js
839 silly gunzTarPerm extractEntry lib/util/copy.js
840 silly gunzTarPerm extractEntry lib/util/md5.js
841 silly gunzTarPerm extractEntry lib/util/readJson.js
842 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
843 silly gunzTarPerm extractEntry lib/util/rootCheck.js
844 silly gunzTarPerm extractEntry lib/util/semver.js
845 silly gunzTarPerm extractEntry lib/util/cmd.js
846 silly gunzTarPerm extractEntry lib/util/template.js
847 silly gunzTarPerm extractEntry lib/util/cli.js
848 silly gunzTarPerm extractEntry lib/util/validLink.js
849 silly gunzTarPerm extractEntry lib/util/extract.js
850 silly gunzTarPerm extractEntry CONTRIBUTING.md
851 silly gunzTarPerm extractEntry templates/helpers/colors.js
852 silly gunzTarPerm extractEntry templates/helpers/condense.js
853 silly gunzTarPerm extractEntry templates/helpers/indent.js
854 silly gunzTarPerm extractEntry templates/helpers/index.js
855 silly gunzTarPerm extractEntry templates/helpers/rpad.js
856 silly gunzTarPerm extractEntry templates/helpers/sum.js
857 silly gunzTarPerm extractEntry templates/json/help-lookup.json
858 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
859 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
860 silly gunzTarPerm extractEntry templates/json/help-home.json
861 silly gunzTarPerm extractEntry templates/json/help-info.json
862 silly gunzTarPerm extractEntry templates/json/help-init.json
863 silly gunzTarPerm extractEntry templates/json/help-install.json
864 silly gunzTarPerm extractEntry templates/json/help-link.json
865 silly gunzTarPerm extractEntry templates/json/help-list.json
866 silly gunzTarPerm extractEntry templates/json/help-cache.json
867 silly gunzTarPerm extractEntry templates/json/help-prune.json
868 silly gunzTarPerm extractEntry templates/json/help-register.json
869 silly gunzTarPerm extractEntry templates/json/help-search.json
870 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
871 silly gunzTarPerm extractEntry templates/json/help-update.json
872 silly gunzTarPerm extractEntry templates/json/help-version.json
873 silly gunzTarPerm extractEntry templates/json/help.json
874 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
875 silly gunzTarPerm extractEntry templates/std/conflict.std
876 silly gunzTarPerm extractEntry templates/std/help-cache.std
877 silly gunzTarPerm extractEntry templates/std/help-generic.std
878 silly gunzTarPerm extractEntry templates/std/help.std
879 silly gunzTarPerm extractEntry templates/std/info.std
880 silly gunzTarPerm extractEntry templates/std/lookup.std
881 silly gunzTarPerm extractEntry templates/std/register.std
882 silly gunzTarPerm extractEntry templates/std/search-results.std
883 silly gunzTarPerm extractEntry templates/std/update-notice.std
884 silly gunzTarPerm extractEntry test/packages-svn.js
885 silly gunzTarPerm extractEntry test/packages.js
886 silly gunzTarPerm extractEntry test/test.js
887 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
888 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
889 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
890 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
891 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
892 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
893 silly gunzTarPerm extractEntry test/assets/package-zip.zip
894 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
895 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
896 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
897 silly gunzTarPerm extractEntry test/core/packageRepository.js
898 silly gunzTarPerm extractEntry test/core/resolveCache.js
899 silly gunzTarPerm extractEntry test/core/resolverFactory.js
900 silly gunzTarPerm extractEntry test/core/scripts.js
901 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
902 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
903 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
904 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
905 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
906 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
907 silly gunzTarPerm extractEntry test/core/resolvers/svnResolver.js
908 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
909 silly gunzTarPerm extractEntry test/packages-svn.json
910 silly gunzTarPerm extractEntry test/packages.json
911 verbose read json /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/package/package.json
912 silly lockFile 8bc8e718-17776-0-0442361319437623-package /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/package
913 verbose from cache /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/package/package.json
914 verbose tar pack [ '/Users/piermariacosina/.npm/bower/1.3.2/package.tgz',
914 verbose tar pack   '/var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/package' ]
915 verbose tarball /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
916 verbose folder /var/folders/q9/ltq6kyg142ldtxv2mdyqqx8r0000gn/T/npm-5911/1397817617776-0.0442361319437623/package
917 silly lockFile f1fa68e9-sina-npm-bower-1-3-2-package-tgz /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
918 verbose lock /Users/piermariacosina/.npm/bower/1.3.2/package.tgz /Users/piermariacosina/.npm/f1fa68e9-sina-npm-bower-1-3-2-package-tgz.lock
919 silly lockFile f1fa68e9-sina-npm-bower-1-3-2-package-tgz /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
920 silly lockFile e1023065-iacosina-npm-bower-1-3-2-package /Users/piermariacosina/.npm/bower/1.3.2/package
921 verbose lock /Users/piermariacosina/.npm/bower/1.3.2/package /Users/piermariacosina/.npm/e1023065-iacosina-npm-bower-1-3-2-package.lock
922 silly lockFile e1023065-iacosina-npm-bower-1-3-2-package /Users/piermariacosina/.npm/bower/1.3.2/package
923 verbose tar unpack /Users/piermariacosina/.npm/bower/1.3.2/package.tgz
924 silly lockFile e1023065-iacosina-npm-bower-1-3-2-package /Users/piermariacosina/.npm/bower/1.3.2/package
925 verbose lock /Users/piermariacosina/.npm/bower/1.3.2/package /Users/piermariacosina/.npm/e1023065-iacosina-npm-bower-1-3-2-package.lock
926 silly gunzTarPerm modes [ '755', '644' ]
927 silly gunzTarPerm extractEntry package.json
928 silly gunzTarPerm extractEntry .npmignore
929 silly gunzTarPerm extractEntry README.md
930 silly gunzTarPerm extractEntry LICENSE
931 silly gunzTarPerm extractEntry Gruntfile.js
932 silly gunzTarPerm extractEntry CHANGELOG.md
933 silly gunzTarPerm extractEntry CONTRIBUTING.md
934 silly gunzTarPerm extractEntry .jshintrc
935 silly gunzTarPerm extractEntry HOOKS.md
936 silly gunzTarPerm extractEntry lib/config.js
937 silly gunzTarPerm extractEntry lib/index.js
938 silly gunzTarPerm extractEntry lib/commands/version.js
939 silly gunzTarPerm extractEntry lib/commands/info.js
940 silly gunzTarPerm extractEntry lib/commands/init.js
941 silly gunzTarPerm extractEntry lib/commands/install.js
942 silly gunzTarPerm extractEntry lib/commands/index.js
943 silly gunzTarPerm extractEntry lib/commands/list.js
944 silly gunzTarPerm extractEntry lib/commands/lookup.js
945 silly gunzTarPerm extractEntry lib/commands/prune.js
946 silly gunzTarPerm extractEntry lib/commands/register.js
947 silly gunzTarPerm extractEntry lib/commands/search.js
948 silly gunzTarPerm extractEntry lib/commands/home.js
949 silly gunzTarPerm extractEntry lib/commands/uninstall.js
950 silly gunzTarPerm extractEntry lib/commands/help.js
951 silly gunzTarPerm extractEntry lib/commands/update.js
952 silly gunzTarPerm extractEntry lib/commands/completion.js
953 silly gunzTarPerm extractEntry lib/commands/link.js
954 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
955 silly gunzTarPerm extractEntry lib/commands/cache/index.js
956 silly gunzTarPerm extractEntry lib/commands/cache/list.js
957 silly gunzTarPerm extractEntry lib/core/Manager.js
958 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
959 silly gunzTarPerm extractEntry lib/core/Project.js
960 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
961 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
962 silly gunzTarPerm extractEntry lib/core/scripts.js
963 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
964 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
965 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
966 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
967 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
968 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
969 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
970 silly gunzTarPerm extractEntry lib/core/resolvers/SvnResolver.js
971 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
972 silly gunzTarPerm extractEntry lib/renderers/index.js
973 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
974 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
975 silly gunzTarPerm extractEntry lib/util/analytics.js
976 silly gunzTarPerm extractEntry lib/util/createError.js
977 silly gunzTarPerm extractEntry lib/util/createLink.js
978 silly gunzTarPerm extractEntry lib/util/download.js
979 silly gunzTarPerm extractEntry lib/util/copy.js
980 silly gunzTarPerm extractEntry lib/util/md5.js
981 silly gunzTarPerm extractEntry lib/util/readJson.js
982 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
983 silly gunzTarPerm extractEntry lib/util/rootCheck.js
984 silly gunzTarPerm extractEntry lib/util/semver.js
985 silly gunzTarPerm extractEntry lib/util/cmd.js
986 silly gunzTarPerm extractEntry lib/util/template.js
987 silly gunzTarPerm extractEntry lib/util/cli.js
988 silly gunzTarPerm extractEntry lib/util/validLink.js
989 silly gunzTarPerm extractEntry lib/util/extract.js
990 silly gunzTarPerm extractEntry .editorconfig
991 silly gunzTarPerm extractEntry .travis.yml
992 silly gunzTarPerm extractEntry bin/bower
993 silly gunzTarPerm extractEntry templates/helpers/colors.js
994 silly gunzTarPerm extractEntry templates/helpers/condense.js
995 silly gunzTarPerm extractEntry templates/helpers/indent.js
996 silly gunzTarPerm extractEntry templates/helpers/index.js
997 silly gunzTarPerm extractEntry templates/helpers/rpad.js
998 silly gunzTarPerm extractEntry templates/helpers/sum.js
999 silly gunzTarPerm extractEntry templates/json/help-lookup.json
1000 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
1001 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
1002 silly gunzTarPerm extractEntry templates/json/help-home.json
1003 silly gunzTarPerm extractEntry templates/json/help-info.json
1004 silly gunzTarPerm extractEntry templates/json/help-init.json
1005 silly gunzTarPerm extractEntry templates/json/help-install.json
1006 silly gunzTarPerm extractEntry templates/json/help-link.json
1007 silly gunzTarPerm extractEntry templates/json/help-list.json
1008 silly gunzTarPerm extractEntry templates/json/help-cache.json
1009 silly gunzTarPerm extractEntry templates/json/help-prune.json
1010 silly gunzTarPerm extractEntry templates/json/help-register.json
1011 silly gunzTarPerm extractEntry templates/json/help-search.json
1012 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
1013 silly gunzTarPerm extractEntry templates/json/help-update.json
1014 silly gunzTarPerm extractEntry templates/json/help-version.json
1015 silly gunzTarPerm extractEntry templates/json/help.json
1016 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
1017 silly gunzTarPerm extractEntry templates/std/conflict.std
1018 silly gunzTarPerm extractEntry templates/std/help-cache.std
1019 silly gunzTarPerm extractEntry templates/std/help-generic.std
1020 silly gunzTarPerm extractEntry templates/std/help.std
1021 silly gunzTarPerm extractEntry templates/std/info.std
1022 silly gunzTarPerm extractEntry templates/std/lookup.std
1023 silly gunzTarPerm extractEntry templates/std/register.std
1024 silly gunzTarPerm extractEntry templates/std/search-results.std
1025 silly gunzTarPerm extractEntry templates/std/update-notice.std
1026 silly gunzTarPerm extractEntry test/packages-svn.js
1027 silly gunzTarPerm extractEntry test/packages.js
